시도명,시군구명,행정동,전체인구,공원면적합계,여가환경_원값,여가환경_정규화,여가환경_가중치
서울특별시,금천구,시흥1동,31189,7957.5,0.2551380294334541,0.0006054158069267,3.166324670226641e-05
서울특별시,금천구,시흥2동,19807,0.0,0.0,0.0,0.0
서울특별시,금천구,시흥3동,9965,10259.9,1.0295935775213243,0.0024431176642923,0.00012777505384248727
서울특별시,금천구,시흥4동,18327,13248.3,0.7228842691111474,0.0017153286167113,8.971168665400099e-05
서울특별시,금천구,시흥5동,17203,11954.4,0.6949020519676801,0.0016489297477966,8.623902580976218e-05
서울특별시,영등포구,영등포본동,20288,66957.0,3.300325315457413,0.0078313261194933,0.0004095783560494996
서울특별시,영등포구,영등포동,31180,14886.0,0.477421423989737,0.0011328710082564,5.924915373180972e-05
서울특별시,영등포구,여의동,34000,26438.0,0.7775882352941177,0.0018451353958194,9.650058120135462e-05
서울특별시,영등포구,당산1동,21095,11154.0,0.5287508888362171,0.0012546704493203,6.561926449945169e-05
서울특별시,영등포구,당산2동,36279,11776.0,0.3245954960169795,0.0007702310964079,4.028308634213317e-05
서울특별시,영등포구,도림동,17595,4930.0,0.2801932367149758,0.0006648691881719,3.477265854139037e-05
서울특별시,영등포구,문래동,31124,29271.0,0.9404639506490168,0.002231622399969,0.00011671385151837871
서울특별시,영등포구,양평1동,18186,1467.0,0.080666446717255,0.0001914130247054,1.0010901192092421e-05
서울특별시,영등포구,양평2동,22477,13089.0,0.5823286025715175,0.0013818047493946,7.226838839333757e-05
서울특별시,영등포구,신길1동,18950,17402.0,0.918311345646438,0.0021790565897566,0.00011396465964427016
서울특별시,영등포구,신길3동,15974,3393.4,0.2124327031426067,0.0005040805428978,2.636341239355494e-05
서울특별시,영등포구,신길4동,11784,15909.0,1.350050916496945,0.0032035293476949,0.00016754458488444325
서울특별시,영등포구,신길5동,9523,23873.0,2.506878084637194,0.005948558989217,0.00031110963513604907
서울특별시,영등포구,신길6동,17751,2361.0,0.1330065911779618,0.0003156107025808,1.650643974497584e-05
서울특별시,영등포구,신길7동,19444,4643.1,0.238793458136186,0.0005666318520502,2.9634845862225458e-05
서울특별시,영등포구,대림1동,13208,10242.0,0.7754391278013325,0.0018400357889525,9.623387176221574e-05
서울특별시,영등포구,대림2동,11444,1632.0,0.1426074799021321,0.0003383926054083,1.769793326285409e-05
서울특별시,영등포구,대림3동,20753,12667.0,0.6103695851202235,0.0014483430624577,7.57483421665377e-05
서울특별시,동작구,노량진1동,32739,131913.5,4.0292464644613455,0.0095609796195618,0.0005000392341030822
서울특별시,동작구,노량진2동,7766,413203.0,53.206670100437805,0.1262538524118419,0.006603076481139331
서울특별시,동작구,상도1동,43831,5474.2,0.1248933403299034,0.0002963588085378,1.549956568652694e-05
서울특별시,동작구,상도2동,26850,7998.8,0.2979068901303538,0.0007069018314431,3.697096578447413e-05
서울특별시,동작구,상도3동,23357,361516.3,15.477856745301194,0.0367273320710369,0.0019208394673152298
서울특별시,동작구,상도4동,28748,259.0,0.0090093223876443,2.137817790350678e-05,1.1180787043534046e-06
서울특별시,동작구,흑석동,29825,388345.8,13.020814752724224,0.0308970289057584,0.0016159146117711643
서울특별시,동작구,사당1동,22166,2172.3,0.0980014436524406,0.00023254715583,1.2162216249909e-05
서울특별시,동작구,사당2동,27649,44874.3,1.62299902347282,0.0038512066022416,0.0002014181052972357
서울특별시,동작구,사당3동,23130,1111398.3,48.05007782101168,0.1140177993123762,0.005963130904037275
서울특별시,동작구,사당4동,13534,3165.8,0.2339145854883996,0.0005550547985333,2.9029365963291588e-05
서울특별시,동작구,사당5동,13785,39143.7,2.839586507072905,0.0067380412098311,0.00035239955527416653
서울특별시,동작구,대방동,33586,4796.6,0.1428154588221283,0.0003388861175905,1.772374394998315e-05
서울특별시,동작구,신대방1동,22776,6365.0,0.2794608359676853,0.0006631312779497,3.468176583676931e-05
서울특별시,동작구,신대방2동,22004,0.0,0.0,0.0,0.0
서울특별시,관악구,보라매동,22926,1088.0,0.0474570356800139,0.000112610572459,5.8895329396057e-06
서울특별시,관악구,청림동,14203,0.0,0.0,0.0,0.0
서울특별시,관악구,성현동,29597,0.0,0.0,0.0,0.0
서울특별시,관악구,행운동,28423,66322.0,2.333391971290856,0.0055368946225392,0.00028957958875880016
서울특별시,관악구,낙성대동,17563,597.0,0.0339919148209303,8.065925172344759e-05,4.218478865136309e-06
서울특별시,관악구,청룡동,36033,7567.0,0.2100019426636694,0.0004983126030102,2.6061749137433463e-05
서울특별시,관악구,은천동,31380,89101.0,2.8394200127469724,0.0067376461362432,0.00035237889292551937
서울특별시,관악구,중앙동,15153,0.0,0.0,0.0,0.0
서울특별시,관악구,인헌동,25008,3491.0,0.1395953294945617,0.0003312450881462,1.732411811004626e-05
서울특별시,관악구,남현동,17191,7463.0,0.4341225059624222,0.0010301272132417,5.387565325254091e-05
서울특별시,관악구,서원동,22832,129263.0,5.661483882270497,0.0134341079634359,0.0007026038464876975
서울특별시,관악구,신원동,17201,417.0,0.0242427765827568,5.752556833485154e-05,3.0085872239127354e-06
서울특별시,관악구,서림동,23612,3792.0,0.1605963069625614,0.0003810782069026,1.993039022100598e-05
서울특별시,관악구,신사동,22097,990.0,0.0448024618726524,0.0001063115469973,5.56009390795879e-06
서울특별시,관악구,신림동,23306,1931.0,0.0828542006350296,0.0001966043354889,1.0282406746069469e-05
서울특별시,관악구,난향동,14356,978.0,0.0681248258567846,0.0001616530726893,8.45445570165039e-06
서울특별시,관악구,조원동,19847,991.0,0.0499319796442787,0.000118483355127,6.1966794731421e-06
서울특별시,관악구,대학동,24842,1861.0,0.074913453023106,0.000177761773548,9.296940756560401e-06
서울특별시,관악구,삼성동,20033,2010.0,0.1003344481605351,0.0002380831310429,1.245174775354367e-05
서울특별시,관악구,미성동,28412,2771.0,0.0975292130085879,0.000231426601999,1.21036112845477e-05
서울특별시,관악구,난곡동,24180,11476.0,0.4746071133167907,0.0011261929439522,5.889989096870006e-05
서울특별시,서초구,서초1동,19923,2615.0,0.1312553330321738,0.000311455150522,1.62891043723006e-05
서울특별시,서초구,서초2동,24794,24572.0,0.9910462208598856,0.0023516488264641,0.00012299123362407243
서울특별시,서초구,서초3동,31992,9735.0,0.3042948237059265,0.0007220597284012,3.776372379538276e-05
서울특별시,서초구,서초4동,30006,8539.0,0.2845764180497234,0.0006752700181484,3.531662194916132e-05
서울특별시,서초구,잠원동,34920,21340.0,0.6111111111111112,0.0014501026259266,7.584036733596117e-05
서울특별시,서초구,반포본동,210,20029.0,95.37619047619047,0.2263177051533919,0.011836415979522395
서울특별시,서초구,반포1동,33193,19284.0,0.5809658662971109,0.0013785711190219,7.209926952484537e-05
서울특별시,서초구,반포2동,26488,51278.0,1.935895499848988,0.0045936771510283,0.0002402493149987801
서울특별시,서초구,반포3동,23614,19170.0,0.8118065554332176,0.001926331883637,0.00010074715751421511
서울특별시,서초구,반포4동,18257,7621.0,0.41742893136879,0.0009905151101165,5.1803940259092955e-05
서울특별시,서초구,방배본동,19885,985.0,0.0495348252451596,0.0001175409493573,6.14739165138679e-06
서울특별시,서초구,방배1동,16275,467154.0,28.70377880184332,0.068111059114753,0.003562208391701582
서울특별시,서초구,방배2동,17434,77992.0,4.473557416542389,0.0106152829477557,0.0005551792981676231
서울특별시,서초구,방배3동,15437,6845.0,0.4434151713415819,0.0010521777343715,5.502889550762945e-05
서울특별시,서초구,방배4동,25493,6789.0,0.2663083983838701,0.000631921921859,3.30495165132257e-05
서울특별시,서초구,양재1동,40426,194555.0,4.81262059070895,0.0114198443282877,0.0005972578583694466
서울특별시,서초구,양재2동,20712,98862.0,4.773174971031287,0.0113262440064544,0.0005923625615375652
서울특별시,서초구,내곡동,16632,118600.0,7.130832130832131,0.0169207173784831,0.0008849535188946661
서울특별시,강남구,신사동,15039,9041.2,0.6011835893343973,0.0014265456570946,7.460833786604759e-05
서울특별시,강남구,논현1동,20678,36436.8,1.7621046522874555,0.0041812896819921,0.00021868145036818684
서울특별시,강남구,논현2동,20046,4118.4,0.2054474708171206,0.0004875053185994,2.549652816274862e-05
서울특별시,강남구,압구정동,25534,45749.1,1.7916934283700163,0.0042515007469116,0.0002223534890634767
서울특별시,강남구,청담동,25949,80034.9,3.0843153878762184,0.0073187571978741,0.0003827710014488154
서울특별시,강남구,삼성1동,12733,102538.7,8.052988298122987,0.019108897327088,0.0009993953302067024
서울특별시,강남구,삼성2동,30310,8234.7,0.2716826129990102,0.0006446743699557,3.371646954868311e-05
서울특별시,강남구,대치1동,23642,47310.6,2.0011251163184163,0.0047484601952418,0.00024834446821114613
서울특별시,강남구,대치2동,38402,12386.1,0.3225378886516327,0.0007653486097547,4.0027732290170805e-05
서울특별시,강남구,대치4동,18014,3267.8,0.1814033529477073,0.0004304511465731,2.2512594965773128e-05
서울특별시,강남구,역삼1동,34163,42944.8,1.2570558791675204,0.0029828618694284,0.00015600367577110532
서울특별시,강남구,역삼2동,36032,14734.1,0.4089170737122558,0.0009703173638886,5.0747598131373776e-05
서울특별시,강남구,도곡1동,20808,269720.5,12.962346212995,0.0307582891881295,0.0016086585245391727
서울특별시,강남구,도곡2동,31963,21207.8,0.6635109345180364,0.0015744419156874,8.234331219045102e-05
서울특별시,강남구,개포1동,26618,23063.8,0.8664738147118491,0.0020560515611078,0.00010753149664593794
서울특별시,강남구,개포2동,41336,384327.5,9.297646119605186,0.0220623399048704,0.001153860377024722
서울특별시,강남구,개포3동,15532,31159.8,2.0061679114087045,0.0047604262195367,0.0002489702912817694
서울특별시,강남구,개포4동,22959,20092.2,0.8751339344048086,0.0020766011176111,0.00010860623845106053
서울특별시,강남구,세곡동,45820,326592.9,7.127736796158883,0.0169133724736758,0.0008845693803732443
서울특별시,강남구,일원본동,22318,107110.3,4.799278609194372,0.0113881852043123,0.0005956020861855333
서울특별시,강남구,일원1동,14116,17179.2,1.2170019835647492,0.0028878181725685,0.00015103289042533256
서울특별시,강남구,수서동,13490,58462.6,4.333773165307635,0.0102835895681178,0.0005378317344125609
서울특별시,송파구,풍납1동,10668,24037.0,2.253187101612298,0.0053465768717761,0.00027962597039389
서울특별시,송파구,풍납2동,22805,7100.6,0.3113615435211576,0.0007388283139733,3.864072082080359e-05
서울특별시,송파구,거여1동,11757,20253.2,1.7226503359700605,0.0040876687239441,0.00021378507426227642
서울특별시,송파구,거여2동,22945,15631.9,0.6812769666594028,0.0016165988481864,8.454811976014872e-05
서울특별시,송파구,마천1동,15138,33379.5,2.205013872374158,0.0052322668470564,0.0002736475561010497
서울특별시,송파구,마천2동,16971,196454.7,11.575905957221142,0.0274684117517125,0.0014365979346145637
서울특별시,송파구,방이1동,14837,34794.3,2.3451034575722858,0.0055646847521922,0.00029103301253965205
서울특별시,송파구,방이2동,26239,14745.3,0.5619612027897405,0.0013334750440925,6.974074480603775e-05
서울특별시,송파구,오륜동,17416,1447122.3,83.09154225999082,0.1971675222930158,0.010311861415924726
서울특별시,송파구,오금동,36935,343265.2,9.293764721808582,0.0220531297546461,0.001153378686167991
서울특별시,송파구,송파1동,22912,17211.5,0.7512002444134078,0.001782519458761,9.32257676932003e-05
서울특별시,송파구,송파2동,19239,9410.0,0.4891106606372473,0.0011606083418598,6.0699816279267544e-05
서울특별시,송파구,석촌동,30007,52338.5,1.7442096844069717,0.0041388267984959,0.00021646064156133555
서울특별시,송파구,삼전동,28271,176423.4,6.240437197127799,0.0148079035087944,0.000774453353509947
서울특별시,송파구,가락본동,24472,59183.5,2.418416966328865,0.0057386500256603,0.00030013139634203366
서울특별시,송파구,가락1동,27035,20776.9,0.7685185870168301,0.0018236140709016,9.537501590815367e-05
서울특별시,송파구,가락2동,28411,32031.300000000003,1.1274259969730036,0.0026752637434067,0.0001399162937801704
서울특별시,송파구,문정1동,19657,4671.8,0.2376659714096759,0.000563956444202,2.9494922031764597e-05
서울특별시,송파구,문정2동,28651,128711.3,4.492384209975219,0.010659956955638,0.0005575157487798674
서울특별시,송파구,장지동,30611,221679.4,7.241821567410409,0.0171840836804632,0.0008987275764882253
서울특별시,송파구,위례동,44841,252799.6,5.637688722374612,0.0133776445425915,0.0006996508095775354
서울특별시,송파구,잠실본동,27231,12804.1,0.4702030773750505,0.0011157426281787,5.8353339453746005e-05
서울특별시,송파구,잠실2동,34587,11704.9,0.3384190591840865,0.0008030329631778,4.1998623974198936e-05
서울특별시,송파구,잠실3동,33454,33650.4,1.0058707478926288,0.0023868258755922,0.00012483099329347206
서울특별시,송파구,잠실4동,28472,17816.2,0.625744591177297,0.0014848263406237,7.765641761461951e-05
서울특별시,송파구,잠실6동,16166,307271.1,19.00724359767413,0.0451021972133702,0.0023588449142592613
서울특별시,송파구,잠실7동,9314,66027.8,7.089091689929139,0.0168216716863655,0.0008797734291969156
서울특별시,강동구,강일동,34257,176616.9,5.155644101935371,0.0122338031736433,0.0006398279059815446
서울특별시,강동구,상일1동,38927,674044.6,17.31560613455956,0.0410881187867511,0.0021489086125470827
서울특별시,강동구,상일2동,13268,31464.2,2.37143503165511,0.0056271668181014,0.0002943008245867032
서울특별시,강동구,명일1동,24668,42948.9,1.7410775093238204,0.0041313944752565,0.00021607193105591495
서울특별시,강동구,명일2동,16843,4027.7,0.2391319836133705,0.0005674351375322,2.967685769293406e-05
서울특별시,강동구,고덕1동,23691,54315.6,2.2926681018108144,0.0054402611478777,0.0002845256580340037
서울특별시,강동구,고덕2동,26205,255756.0,9.759816828849456,0.0231590225652184,0.0012112168801609224
서울특별시,강동구,암사1동,32596,8918.6,0.2736102589274757,0.0006492484717383,3.395569507191309e-05
서울특별시,강동구,암사2동,14454,2659.7,0.1840113463401134,0.0004366396415914,2.2836253255230222e-05
서울특별시,강동구,암사3동,16896,11413.7,0.6755267518939394,0.0016029541911356,8.383450419639187e-05
서울특별시,강동구,천호1동,24884,4322.0,0.1736859025880083,0.0004121384456116,2.155484070548668e-05
서울특별시,강동구,천호2동,35248,8277.7,0.2348416931457104,0.0005572547278488,2.9144422266492237e-05
서울특별시,강동구,천호3동,27188,2642.0,0.0971752243636898,0.0002305866240405,1.205968043731815e-05
서울특별시,강동구,성내1동,18894,12734.2,0.6739811580395894,0.0015992866588881,8.364269225984763e-05
서울특별시,강동구,성내2동,24237,2290.3,0.0944960184841358,0.0002242291492529,1.172718450592667e-05
서울특별시,강동구,성내3동,21581,3622.2,0.1678420833140262,0.0003982716748712,2.082960859576376e-05
서울특별시,강동구,길동,48131,3979.6,0.0826826785231971,0.000196197331492,1.02611204370316e-05
서울특별시,강동구,둔촌1동,32897,0.0,0.0,0.0,0.0
서울특별시,강동구,둔촌2동,25198,634959.0,25.198785617906186,0.0597940775913092,0.003127230258025471
인천광역시,중구,연안동,5004,0.0,0.0,0.0,0.0
인천광역시,중구,신포동,4424,68112.0,15.396021699819167,0.0365331460839247,0.0019106835401892619
인천광역시,중구,신흥동,14123,95000.0,6.726616158040076,0.0159615552344313,0.0008347893387607569
인천광역시,중구,도원동,3401,494.0,0.1452513966480447,0.0003446663427799,1.8026049727388768e-05
인천광역시,중구,율목동,2971,9785.0,3.293503870750589,0.0078151395460501,0.0004087317982584202
인천광역시,중구,동인천동,5194,0.0,0.0,0.0,0.0
인천광역시,중구,개항동,6449,590614.0,91.58226081563032,0.217315107649713,0.01136558013007999
인천광역시,중구,영종동,29464,2774335.2,94.16016834102636,0.2234322120583959,0.011685504690654104
인천광역시,중구,영종1동,35690,1932408.0,54.14424208461754,0.1284786124784399,0.006719431432622406
인천광역시,중구,영종2동,27501,939369.5,34.15764881277045,0.0810525211181664,0.004239046854480103
인천광역시,중구,용유동,3361,0.0,0.0,0.0,0.0
인천광역시,중구,운서1동,17497,157313.0,8.99085557524147,0.0213343580928847,0.0011157869282578698
인천광역시,중구,운서2동,22446,873267.4,38.90525706139179,0.0923180979715795,0.0048282365239136074
인천광역시,동구,만석동,6055,5014.5,0.8281585466556565,0.0019651334452183,0.0001027764791849171
인천광역시,동구,화수1.화평동,5175,20830.0,4.02512077294686,0.0095511897859454,0.0004995272258049444
인천광역시,동구,화수2동,6636,827.3,0.1246684749849306,0.0002958252266387,1.547165935320401e-05
인천광역시,동구,송현1.2동,9400,5247.8,0.5582765957446809,0.001324731857699,6.928347615765769e-05
인천광역시,동구,송현3동,2593,8111.0,3.1280370227535674,0.0074225040556758,0.00038819696211184434
인천광역시,동구,송림1동,6511,73323.7,11.261511288588542,0.0267223861497028,0.0013975807956294565
인천광역시,동구,송림2동,1142,0.0,0.0,0.0,0.0
인천광역시,동구,송림3.5동,5130,0.0,0.0,0.0,0.0
인천광역시,동구,송림4동,5866,96151.2,16.39127173542448,0.0388947701222454,0.0020341964773934345
인천광역시,동구,송림6동,6396,1354.8,0.2118198874296435,0.0005026263954303,2.628736048100469e-05
인천광역시,동구,금창동,2129,1028.8,0.4832315641146077,0.0011466578619053,5.99702061776472e-05
인천광역시,미추홀구,숭의2동,13397,29775.0,2.222512502799134,0.0052737892633045,0.0002758191784708253
인천광역시,미추홀구,숭의1.3동,17419,0.0,0.0,0.0,0.0
인천광역시,미추홀구,숭의4동,16542,0.0,0.0,0.0,0.0
인천광역시,미추홀구,용현1.4동,16837,3439.3,0.204270356951951,0.0004847121507518,2.5350445484319138e-05
인천광역시,미추홀구,용현2동,22590,5701.1,0.2523727312970341,0.0005988540442354,3.132006651351142e-05
인천광역시,미추홀구,용현3동,6638,0.0,0.0,0.0,0.0
인천광역시,미추홀구,용현5동,44255,87149.0,1.969246412834708,0.0046728153725699,0.0002443882439854058
인천광역시,미추홀구,학익1동,41346,242183.4,5.857480772021477,0.013899188043529,0.0007269275346765666
인천광역시,미추홀구,학익2동,16767,16023.9,0.9556808015745214,0.0022677303925815,0.00011860229953201246
인천광역시,미추홀구,도화1동,20410,0.0,0.0,0.0,0.0
인천광역시,미추홀구,도화2.3동,29660,50204.2,1.692656776803776,0.0040164971511857,0.0002100628010070121
인천광역시,미추홀구,주안1동,19657,7974.2,0.4056671923487815,0.0009626057359809,5.034427999180107e-05
인천광역시,미추홀구,주안2동,21451,344718.1,16.070024707472843,0.0381324845896574,0.0019943289440390822
인천광역시,미추홀구,주안3동,12107,85752.0,7.08284463533493,0.0168068480804669,0.0008789981546084188
인천광역시,미추홀구,주안4동,19802,56544.1,2.8554741945258053,0.0067757410272235,0.00035437125572378907
인천광역시,미추홀구,주안5동,18996,7958.8,0.4189724152453148,0.0009941776356077,5.1995490342282714e-05
인천광역시,미추홀구,주안6동,20874,3422.2,0.1639455782312925,0.00038902567664,2.0346042888272e-05
인천광역시,미추홀구,주안7동,12063,0.0,0.0,0.0,0.0
인천광역시,미추홀구,주안8동,18541,1653.2,0.0891645542311633,0.0002115781432857,1.106553689384211e-05
인천광역시,미추홀구,관교동,13791,356685.5,25.86364295555072,0.061371714380521,0.003209740662101248
인천광역시,미추홀구,문학동,13798,15363.8,1.113480214523844,0.0026421718630883,0.0001381855884395181
인천광역시,연수구,옥련1동,17247,23087.3,1.3386270075955238,0.0031764216090283,0.0001661268501521801
인천광역시,연수구,옥련2동,19620,2362.0,0.1203873598369011,0.0002856665890274,1.4940362606133019e-05
인천광역시,연수구,선학동,17448,914748.4,52.42712058688675,0.1244040631082488,0.006506332500561412
인천광역시,연수구,연수1동,16045,1065301.2,66.39459021502026,0.1575474048296609,0.008239729272591265
인천광역시,연수구,연수2동,19066,77465.1,4.062996957935592,0.0096410660037291,0.000504227751995032
인천광역시,연수구,연수3동,14281,150563.1,10.542896155731391,0.0250171877459426,0.001308398919112798
인천광역시,연수구,청학동,21806,372630.8,17.08845271943502,0.0405491075369615,0.0021207183241830864
인천광역시,연수구,동춘1동,25419,610973.2,24.03608324481687,0.0570351067041289,0.0029829360806259415
인천광역시,연수구,동춘2동,16455,18138.1,1.1022850197508356,0.0026156068390805,0.00013679623768391013
인천광역시,연수구,동춘3동,17385,27584.3,1.5866724187517975,0.0037650073760466,0.00019690988576723717
인천광역시,연수구,송도1동,36414,4486491.45,123.20787197231834,0.2923593687521933,0.015290394985739711
인천광역시,연수구,송도2동,37355,15742372.4,421.4261116316424,1.0,0.0523
인천광역시,연수구,송도3동,49623,4211516.1,84.87024363702315,0.2013881942635914,0.010532602559985829
인천광역시,연수구,송도4동,55361,344292.0,6.219035060782861,0.014757118482062,0.0007717972966118426
인천광역시,연수구,송도5동,46515,155746.0,3.348296248521982,0.0079451561165926,0.000415531664897793
인천광역시,남동구,구월1동,30213,224561.0,7.4325952404594045,0.017636769614684,0.0009224030508479733
인천광역시,남동구,구월2동,36606,4871.0,0.1330656176583073,0.000315750766233,1.65137650739859e-05
인천광역시,남동구,구월3동,27759,11593.0,0.4176303180950322,0.0009909929797137,5.18289328390265e-05
인천광역시,남동구,구월4동,12687,39010.0,3.074800977378419,0.0072961804988154,0.00038159024008804543
인천광역시,남동구,간석1동,18135,10762.0,0.5934381031155225,0.0014081664299772,7.364710428780756e-05
인천광역시,남동구,간석2동,20388,2116.0,0.1037865411026093,0.0002462745858361,1.288016083922803e-05
인천광역시,남동구,간석3동,24734,94681.0,3.8279695965068328,0.0090833707045014,0.00047506028784542325
인천광역시,남동구,간석4동,27702,8081.0,0.291711789762472,0.000692201507479,3.62021388411517e-05
인천광역시,남동구,만수1동,15092,6834.0,0.452822687516565,0.001074500784404,5.6196391024329204e-05
인천광역시,남동구,만수2동,22023,4352.0,0.1976115878853925,0.0004689115895555,2.4524076133752647e-05
인천광역시,남동구,만수3동,15703,2417.0,0.15391963319111,0.0003652351597179,1.910179885324617e-05
인천광역시,남동구,만수4동,18198,21508.0,1.1818881195735795,0.0028044966530375,0.00014667517495386124
인천광역시,남동구,만수5동,13898,3154.0,0.2269391279320765,0.0005385027687378,2.8163694804986943e-05
인천광역시,남동구,만수6동,21717,31539.0,1.4522724133167564,0.0034460902474551,0.00018023051994190174
인천광역시,남동구,장수서창동,18216,2752509.9,151.10396903820816,0.3585538837476787,0.018752368120003596
인천광역시,남동구,서창2동,37436,489304.0,13.070413505716422,0.0310147215489602,0.0016220699370106185
인천광역시,남동구,남촌도림동,18714,100540.0,5.372448434327242,0.0127482571346294,0.0006667338481411176
인천광역시,남동구,논현1동,30871,1587200.0,51.41394836578018,0.12199991160187,0.006380595376777801
인천광역시,남동구,논현2동,30529,355876.0,11.656981886075537,0.0276607964346181,0.0014466596535305267
인천광역시,남동구,논현고잔동,39253,966424.0,24.620385703003592,0.0584215952060503,0.003055449429276431
인천광역시,부평구,부평1동,34426,1200.0,0.0348573752396444,8.271289860205051e-05,4.325884596887242e-06
인천광역시,부평구,부평2동,16647,1553036.0,93.29224484892173,0.2213727205647524,0.01157779328553655
인천광역시,부평구,부평3동,14817,182463.0,12.314436120672202,0.0292208664360976,0.0015282513146079044
인천광역시,부평구,부평4동,32890,61177.0,1.8600486470051687,0.0044137005175203,0.00023083653706631167
인천광역시,부평구,부평5동,32928,17415.0,0.528881195335277,0.0012549796529873,6.563543585123579e-05
인천광역시,부평구,부평6동,19061,7129.0,0.3740097581449032,0.0008874859621223,4.641551581899629e-05
인천광역시,부평구,산곡1동,14226,223875.0,15.737030788696751,0.0373423249161458,0.0019530035931144254
인천광역시,부평구,산곡2동,28614,15020.0,0.5249178723701684,0.0012455751029233,6.514357788288859e-05
인천광역시,부평구,산곡3동,19701,55945.0,2.8397035683467844,0.0067383189839667,0.0003524140828614584
인천광역시,부평구,산곡4동,16205,0.0,0.0,0.0,0.0
인천광역시,부평구,청천1동,22590,232822.0,10.306418769366976,0.0244560516894965,0.001279051503360667
인천광역시,부평구,청천2동,32648,0.0,0.0,0.0,0.0
인천광역시,부평구,갈산1동,13986,47153.0,3.3714428714428712,0.0080000806271581,0.0004184042168003686
인천광역시,부평구,갈산2동,17053,58749.0,3.4450829766023574,0.0081748208796649,0.00042754313200647423
인천광역시,부평구,삼산1동,31291,91159.0,2.913265795276597,0.0069128744395957,0.00036154333319085515
인천광역시,부평구,삼산2동,26874,98397.0,3.661419959812458,0.008688165870018,0.0004543910750019414
인천광역시,부평구,부개1동,14731,11585.0,0.7864367660036657,0.0018661320319208,9.759870526945783e-05
인천광역시,부평구,부개2동,18727,32084.0,1.7132482511881242,0.0040653585620381,0.00021261825279459263
인천광역시,부평구,부개3동,27273,62381.0,2.287280460528728,0.0054274768397075,0.00028385703871670225
인천광역시,부평구,일신동,11155,11045.0,0.9901389511429852,0.0023494959705022,0.00012287863925726505
인천광역시,부평구,십정1동,23648,73000.0,3.086941813261164,0.0073249894300792,0.00038309694719314215
인천광역시,부평구,십정2동,20410,121310.0,5.943655071043606,0.0141036706245644,0.0007376219736647181
인천광역시,계양구,효성1동,25559,29083.0,1.1378770687429085,0.0027000630415077,0.0001412132970708527
인천광역시,계양구,효성2동,29178,142179.0,4.87281513469052,0.0115626796731326,0.0006047281469048349
인천광역시,계양구,계산1동,17252,4132.0,0.2395084627869232,0.0005683284831583,2.9723579669179092e-05
인천광역시,계양구,계산2동,13780,368034.1,26.70784470246734,0.0633749166587284,0.003314508141251495
인천광역시,계양구,계산3동,16960,2769.1000000000004,0.1632724056603773,0.0003874283086736,2.026250054362928e-05
인천광역시,계양구,계산4동,22090,44634.9,2.020593028519692,0.0047946555107763,0.00025076048321360047
인천광역시,계양구,작전1동,25494,21373.1,0.8383580450302032,0.0019893357860155,0.00010404226160861066
인천광역시,계양구,작전2동,23435,7437.0,0.3173458502240239,0.0007530284466602,3.9383387760328463e-05
인천광역시,계양구,작전서운동,31812,131113.4,4.121507607192254,0.0097799056428538,0.0005114890651212537
인천광역시,계양구,계양1동,18527,82289.0,4.441571760133859,0.0105393843370012,0.0005512098008251628
인천광역시,계양구,계양2동,30345,23637.2,0.7789487559729774,0.0018483637688161,9.666942510908203e-05
인천광역시,계양구,계양3동,22940,51498.703,2.244930383609416,0.0053269845452093,0.0002786012917144464
인천광역시,서구,검암경서동,43147,103661.0,2.4025077062136417,0.0057008990186009,0.0002981570186728271
인천광역시,서구,연희동,36166,1250700.5,34.582218105402866,0.0820599795572949,0.004291736930846523
인천광역시,서구,청라1동,30511,176843.5,5.79605715971289,0.013753436248343,0.0007193047157883389
인천광역시,서구,청라2동,47831,982727.6,20.54583011017959,0.0487531017730058,0.002549787222728203
인천광역시,서구,청라3동,36498,689117.3,18.880960600580856,0.0448025408949605,0.0023431728888064344
인천광역시,서구,가정1동,41263,0.0,0.0,0.0,0.0
인천광역시,서구,가정2동,17092,0.0,0.0,0.0,0.0
인천광역시,서구,가정3동,8333,33837.0,4.060602424096964,0.0096353840258627,0.0005039305845526192
인천광역시,서구,석남1동,19690,51186.0,2.5995937023869984,0.0061685634341026,0.000322615867603566
인천광역시,서구,석남2동,11679,0.0,0.0,0.0,0.0
인천광역시,서구,석남3동,12982,2290.0,0.1763980896626097,0.0004185741813188,2.1891429682973238e-05
인천광역시,서구,신현원창동,28623,57685.0,2.0153373161443597,0.0047821842560764,0.00025010823659279573
인천광역시,서구,가좌1동,12291,6840.0,0.5565047595801806,0.0013205274761583,6.906358700307909e-05
인천광역시,서구,가좌2동,18007,18045.0,1.0021102904426056,0.0023779027041364,0.0001243643114263337
인천광역시,서구,가좌3동,14862,54809.0,3.687861660610954,0.0087509092550829,0.0004576725540408357
인천광역시,서구,가좌4동,12134,32678.8,2.693159716499093,0.0063905857804395,0.00033422763631698585
인천광역시,서구,검단동,32148,44410.0,1.3814234166977728,0.0032779730030236,0.00017143798805813428
인천광역시,서구,불로대곡동,44880,11532.0,0.256951871657754,0.0006097198644452,3.188834891048396e-05
인천광역시,서구,원당동,22416,44933.0,2.004505710206995,0.0047564819902737,0.0002487640080913145
인천광역시,서구,당하동,43035,45281.0,1.0521900778436155,0.0024967367915809,0.00013057933419968108
인천광역시,서구,오류왕길동,25311,936662.0,37.00612381968314,0.0878116538066564,0.004592549494088129
